respid,text_KOR
101064,국가 안보를 위해 일부 범위 확대 필요
101065,없음
101066,정책입장면에서 보아
101068,한국의 자유민주주의를 보호
101073,자유주의를 보호한다해서
101076,안보는 강화
101077,그대로 유지
101089,안보보강
101092,안보강화
101100,본인생각임
101102,더불어민주당 반대
101118,모두폐지
101121,일부국민 찬성보다 정당 지지가 있는 것이 더 힘을 내기 좋음.
101122,더부러민주당의 정책기조
101125,보호
101127,자유민주주의 보호
101128,적절한 것 같아서
101144,정책을 그대로 유지하고 옳은 일을 하는것 같아서
101145,지지자
101146,정책을 지지
101151,폐지 반대
101159,국민의  힘이 일부지지자들보다 더 강함.
101167,한국의 자유민주주의를 보호한다
101170,자유주의 보호
101174,국가안버
101178,국민의힘
101184,유지정책
101187,국가안보강화가 무한목적은 아니므로 국가안보에 옳은 일이다는 점에 선택
101189,안보는 강화해야 한다.
101194,범위제한
101196,안정
101201,통일은  아직 멀었다고 생각함 국가 안보를 위한 범위확대 필요하고 북한에 절대 끌려가는듯한 형국은 없어야 하고 김정은 시대에 통일은 불가능함
101204,민주주의 보호
101215,국가안보를 강화한다
101218,범위 확대에 반대
101220,잘모름
101228,입장지지자를 A보다 선호함
101230,국가안보강화
101233,그대로유지
101236,국가 안보를 위해 범위를 확대 해야 한다
101237,국가안보 중요
101238,국가 안보를 강화
101239,더불어 민주당이 이번 정책은 많이 부족하다.
101248,안보
101249,자유민주주의의 보호에서 선택하게 되었습니다
101253,국가보안법을 폐지해야 한다
101256,국가 안보가 아직은 우선이다 북한을 믿을수 없다
101267,a정책이 더 좋다
101270,근거가 마음에들어서
101276,둘 다 같지만 국민의 힘을 지지하기에
101279,느낌
101288,민주주의 보호
101289,정책을 모두 함께 폐지한다
101290,민주당지지
101291,국정원은 지금까지 정치의 시녀 역할을 충실히 해왔고 지금도 여전히 정권의 유지를 위해 악용되고 있다고 생각한다
101296,범위를 제한하도록 수정하는게 옳다고 생각하기 때문에
101297,범위를 제한함
101298,국방력 유지
101299,더불어 민주당의 의견이라서
101310,국가안보가 우선이기 때문에
101318,지금 현상황이 나쁘지 않아서
101327,더 좋다
101328,범위를 확대한다는것 무리
101332,국가 안보
101339,입당지지자가 싫어서
101344,정책에 대해 범위를 확대
101350,국힘당지지
101364,가장 좋은 방법 입니다
101372,국가안보 강화
101380,국가의 안보가 중요함
101382,보안법의 범위는  확대불가
101383,일개 당의가 아니라 일부라도 국민의 의견이 우선되어야한다고 봄.
101394,국가 안보가 우선시되어야 한다
101398,범위 제한
101408,한국의 민주주의를 보호
101409,특별히없다
101419,더불어민주당 반대
101420,자유민주주의 수호
101423,범위축소
101432,한국의 국가 안보 범위를 강화한다
101442,한국 자유민주주의 보호
101444,더불어민주당편이니까
101447,남북 화해를 위해.
101448,범위제한
101459,"두 입장 모두 반대하나, 입장 A의 근거가 그나마 낫다. 옳은 일이라는 근거는 아무것도 설명해주지 못한다. 'X를 한다. X가 옳기 때문이다.'라는 문장이 설득력이 있는가? 주장하는 이는 당연히 자신이 주장하는 바가 옳다고 생각하고 주장하는 것이다. 엄밀히 말해 이는 근거가 아니다."
101461,국가안보를 강화한다
101471,범위를제한
101481,한국의 자유민주주의 보호
101488,그대로 유지한다
101492,범위를 확대하는 것은 한국 자유민주주의에 어긋나는 발상이다
101499,국가안보강화
101508,국가보안법은 자유민주주의 국가를 보호하는 근간이다
101511,국가안보
101525,폐지하는 것에 동의
101533,범위 수정
101534,자유 민주주의가 중요하다
101540,범위를 제한하도록 완화하는 것이 옳다고 생각돼서
101545,범위확대
101552,국민의 생각이 항상 옳았었음
101559,너무 광범위한 범위는 어느정도 제한하는것이 필요하다
101565,자유민주주의 보호를 위해
101572,더불어민주당지지
101576,일부 국민이 지지를 해서
101594,자유존중
101595,지지 정당
101602,안보를 강화하는 것은 현재 필요하기 때문입니다.
101612,폐지보다는 그대로 유지가 합당하다.
101613,보다 안정적
101616,별로
101621,수정하는 자세를 보여서
101639,점진적으로 하는 것을 선호해서요
101644,정책 입장때문에
101659,민주주의 보호
101670,자유민주주의 수호
101679,평화
101691,실현가능
101694,국가 안전을 위해서 조금 완화할 필요가 있을뿐 폐지는 안됨
101698,더 좋은 정책인 것 같아서
101699,국가보안법을 정치적으로 이용하는 경우가 너무 많기 때문이다 진짜 🤦
101700,"범위 확대는 조금 반대, 그러나 두 당의 의도나 세부내용이 실제 목적이 다를 수 있다. 그리고 지금 나라의 내부에 의심 스러운 일이 많다."
101710,없음
101712,그대로 유지
101714,그대로 유지
101748,국가안보강화
101753,한국의 자유민주주의수호
101757,옳음
101776,b보다 남
101781,한국의 국가안보강화
101798,안보강화
101817,범위를 제한 수정이 맞는다 생각함
101818,제한수장이 좋을것같아서
101819,한국의 자유민주주의를 보호한다
101840,도움이 되고 실용적임
101843,전책을 모두 폐지해서
101865,국민의 힘이 지지해서
101874,민주주의
101907,국가 안보 강화
101923,국가안보강화
101934,정책은바꾸는게맞다
102007,범위확대를 안함
102036,모두 폐지해서
102050,나는 이 포스트를 아주 좋아한다
102085,국민의힘
102094,자유민주주의
102130,마음에 든다
102181,모두 함께 폐지한다는건 미래를 생각하지 않는 행동이므로
102268,국가안보를 위해
2555,정책입장
2558,국가안보 강화.
2560,둘 다 신뢰할 수 없음
2561,법ㅂ안을 현실에 맞도록 수정은 가능하나 폐지는 반대
2562,근거가 좋아서
2563,한국적 민주주의 지지함
2566,범위를 확대하는건 반대한다
2567,국가보안법의 전면 폐기는 일부 극좌단체 및 실제 간첩조직의 선전활동 등에 잘못된 신호를 줄 수 있다
102311,자유민주주의로 가야함
102326,범위 제학 수정
2570,안보강화
2572,국민들이 지지하는 입장이라
102333,솔직히 뽑고싶은 대답은 없음
2574,민주당
2575,그대로 유지한다
2576,자유민주주의 보호
2578,국가 안보 강화
2579,범위를 확대하고  국가 안보강화
102378,입장 지지자
2580,정책입장에서 더 마음이 가는 쪽으로
2581,자유민주주의
102394,근거가 더 구체적이라서
102396,안보 강화를 위한 범위 제한 필요
2583,국가안보가 우선이다
102398,국민의뜻이 중요하기때문
2585,진보당의 뜻이어서
2587,자유민주주의3
102427,정책범위확대해야한다
102442,국가안보를 강화해야 한다
102443,자유민주주의 보호
2589,모두페지는반대
2590,근거
2591,민주주의보호
2592,국가안보강화
2593,더불어 민주당의 정책이 싫다
102493,자유보장
2598,국가안보 강화
102534,범위를 제한해야 한다고 생각함
102536,문제 없어요
2601,옳은일
102555,ㄱㄱ
102559,내 생각이에요.
2605,국가안보가 중요하다
2606,선택의 폭이 좁다
102614,국민이 우선순위
2609,부정 이슈가 많으면 폐지하는것이 더 나음
2610,한국의 자유민주주의를 보하
2611,국가 안보 강화가 중요해서
102698,국가안보를 강화함으로
102703,없음
102717,국가 안보를 강화하는게 최우선이기떄문
2614,민주주의 지지한다
102730,더불어민주당
2616,자유민주주의보호
2618,국민의 힘
102785,자유만주주의를 보호한다는 점이 마음에 든다
102800,자유주의의 보호가 중요하다
102819,모두 폐지하는것은아닌 것 같다
2623,범위를 제한하는게 맘에 들어서
2625,"자유민주주의 이념의 유지는 국민의 행복을 위해 중요한 일이고, 북하이나 중국은 신뢰할 수 없는 집단이므로 지속적인 공작활동을 시도한다."
102891,한국의민주주의를보호한다
2629,둘 다 똑같아서 그냥 고름
2631,모두 폐지는 반대한다
2633,네
2634,B의 입장이 나의 생각과 같다
2636,자유는 중요하므로
2642,가장 기본적인 것에 충실 자유민주주의국가임을 생각
102980,믿음직
2646,더불어 민주당
2647,자유민주주의 보호가 중요해보인다
102990,민주주의를 보호하니까
2666,ㅓ
2669,자유민주주를보호
2679,더불어가 좋아서
103000,국가안보 강화
2697,몰라요
103001,한국의 자유민주주의 보호
103021,자유민주주의 보호
103027,노
